Trial.ID	n_total	fraction_cancer	fraction_lymph	fraction_stromal	median_cancer_KDE_knn_50	median_lymph_KDE_knn_50	median_stromal_KDE_knn_50
T001	225937	0.61	0.11	0.28	-2.96564097073464	-3.80072263501257	-3.40682620418202
T002	205031	0.38	0.18	0.44	-3.07951948754497	-3.45294529905981	-3.3430983167318
T003	189418	0.36	0.28	0.36	-3.07550630345658	-3.22169196947451	-3.24088509673484
T004	132349	0.5	0.21	0.3	-3.04201288248781	-3.34775636842823	-3.38974416752902
T005	119075	0.6	0.16	0.24	-2.94217672541872	-3.66160296719585	-3.54069105947365
T006	121201	0.47	0.12	0.41	-3.11258852788535	-3.91367807653711	-3.4021276978367
T007	136940	0.49	0.19	0.32	-3.00816003714332	-3.41646778866475	-3.42667791801238
T008	62504	0.19	0.23	0.58	-3.44747067616842	-3.3937436515189	-3.36266084443148
T009	172122	0.32	0.19	0.49	-3.19227219245574	-3.37429309893439	-3.36151461797563
T010	133792	0.32	0.11	0.57	-3.29980482701811	-3.92603996250076	-3.25790886117546
T011	136832	0.49	0.08	0.42	-3.04716310197214	-3.81519857523968	-3.3892476705854
T012	44741	0.29	0.1	0.61	-3.26324348200002	-3.9471752472944	-3.38905046361
T013	152178	0.49	0.22	0.29	-3.00829599473408	-3.44399884154488	-3.41783272296222
T014	406326	0.46	0.2	0.33	-3.01348524531298	-3.20944985096987	-3.2393868796048
T015	162070	0.44	0.38	0.18	-3.0471336332484	-3.05635367421799	-3.46186400523285
T016	135333	0.41	0.23	0.36	-3.17053272924957	-3.44444147066572	-3.40592530805196
T017	58483	0.31	0.13	0.56	-3.2777132511193	-3.82079371237309	-3.46715573956694
T018	119809	0.25	0.22	0.53	-3.50763334820136	-3.48394811017097	-3.44632815308112
T019	61054	0.25	0.13	0.61	-3.47704961703396	-3.88422574953725	-3.33395165883248
T030	175396	0.26	0.14	0.6	-3.34208626946655	-3.67058485712996	-3.25979669112679
T029	155179	0.51	0.17	0.32	-3.01181698889511	-3.53959592496276	-3.38108217848152
T028	231534	0.29	0.28	0.43	-3.20943486363646	-3.26499886246131	-3.26577066692296
T027	48292	0.31	0.26	0.43	-3.32851516233759	-3.50318577223438	-3.46003170077162
T026	243379	0.35	0.41	0.24	-3.15170613907444	-3.07815761770336	-3.20909842032613
T025	140750	0.45	0.12	0.43	-3.17144996153985	-3.83378352847887	-3.38369721957508
T024	80419	0.43	0.14	0.42	-3.00250141808189	-3.47628955772041	-3.41025469020352
T023	161663	0.41	0.23	0.36	-3.11883149241707	-3.42377157670887	-3.35240393354602
T022	194800	0.35	0.12	0.52	-3.19916096869335	-3.73663600591142	-3.29828734893016
T020	140931	0.39	0.16	0.45	-3.17462202600575	-3.65461130658576	-3.28319554302281
T031	133917	0.2	0.52	0.28	-3.43013198365421	-2.97477582223329	-3.46996113619645
T032	135831	0.39	0.26	0.34	-3.17113458338275	-3.35736527091529	-3.35806023219987
T033	97635	0.32	0.27	0.41	-3.20680921724877	-3.32883191598507	-3.27116202137754
T035	95535	0.38	0.38	0.23	-3.14173413954534	-3.10306923169963	-3.4865359919153
T036	180243	0.29	0.37	0.34	-3.2531742315119	-3.11624137981788	-3.31076004719568
T037	217047	0.44	0.21	0.35	-3.12444774930089	-3.47659137382271	-3.32790239838995
T038	151894	0.26	0.34	0.4	-3.3513818639784	-3.05366148289323	-3.29534770180775
T039	110734	0.44	0.19	0.38	-3.04833651958583	-3.54135995620053	-3.31228138203137
T040	156865	0.37	0.1	0.53	-3.10764392736303	-3.83904532120031	-3.30745729075665
T041	120785	0.54	0.12	0.34	-2.95474150330712	-3.65490887829199	-3.25342356090265
T042	212032	0.34	0.22	0.44	-3.19736022971737	-3.35090963013069	-3.30063973505094
T043	163129	0.3	0.11	0.59	-3.23167788005136	-3.62402023726424	-3.15114831268855
T044	116017	0.49	0.31	0.2	-2.98822818042305	-3.23687707460192	-3.46120306967064
T045	210927	0.24	0.24	0.52	-3.38223845227136	-3.33988625912124	-3.25973560103063
T046	90199	0.19	0.3	0.52	-3.32823275652227	-3.28842718059026	-3.24798558493743
T047	16194	0.13	0.18	0.7	-3.75254883362921	-3.81246753639577	-3.59023450048255
T048	156546	0.35	0.18	0.47	-3.02321603028162	-3.4442173827451	-3.20127820235721
T049	167017	0.35	0.36	0.29	-3.0986385043228	-3.18808774959619	-3.37285386774302
T050	67231	0.26	0.24	0.49	-3.12840533067626	-3.40149151853639	-3.28248432142596
T051	114041	0.37	0.15	0.48	-3.0796153415219	-3.75737406003302	-3.35677205745973
T052	55209	0.18	0.1	0.71	-3.50100798182044	-3.96180800409447	-3.40295598664798
T053	145586	0.41	0.14	0.45	-3.06101410795705	-3.62854972434179	-3.24425926326692
T054	83147	0.29	0.12	0.59	-3.37358643081218	-3.85295234718542	-3.28595910438094
T055	44379	0.31	0.14	0.55	-3.15605130075288	-3.57842813546348	-3.32130775376714
T056	22113	0.18	0.21	0.6	-3.55385334844116	-3.69097572404298	-3.43136155203009
T057	144706	0.34	0.16	0.5	-3.16653383677665	-3.61044506528064	-3.23576403378876
T058	19897	0.23	0.25	0.52	-3.3753410049907	-3.57203110944319	-3.39376978725075
T059	43722	0.31	0.18	0.51	-3.20673713053385	-3.61395708717242	-3.48195874483265
T060	168368	0.39	0.15	0.47	-3.1183625565352	-3.5580681166067	-3.18381668713078
T062	52273	0.14	0.17	0.69	-3.5052587128067	-3.5128964479214	-3.40229216214817
T064	132194	0.49	0.24	0.27	-3.02371853565252	-3.40539233472653	-3.32420358875884
T065	76030	0.16	0.23	0.61	-3.68603487318532	-3.55760547195823	-3.30997449675582
T066	111708	0.27	0.12	0.6	-3.29975727754652	-3.77632478782147	-3.30636741666829
T067	124406	0.34	0.18	0.48	-3.21006353202978	-3.56380248164429	-3.27329062211354
T068	103321	0.29	0.23	0.48	-3.41106289395081	-3.47564547319213	-3.36238628616014
T069	84015	0.3	0.11	0.6	-3.18133963699189	-3.75429183796283	-3.30014684247191
T070	204554	0.41	0.2	0.39	-2.99226155626634	-3.43026343963625	-3.25194563456842
T071	109256	0.25	0.13	0.62	-3.29269200246096	-3.52943956958663	-3.25118644995767
T072	108131	0.17	0.18	0.65	-3.56210943345498	-3.39613804234125	-3.27236239068926
T073	156609	0.35	0.33	0.32	-3.14083929652221	-3.16082851156826	-3.36587019501032
T074	142920	0.27	0.39	0.33	-3.14736542883248	-3.13837451239689	-3.32869879461137
T075	48465	0.28	0.36	0.36	-3.34037305350006	-3.28652593144991	-3.42797290129081
T076	84351	0.16	0.3	0.53	-3.57181675021848	-3.17260656571227	-3.34089017019592
T077	183876	0.31	0.41	0.28	-3.10876557520879	-3.09507201586442	-3.34301645835633
T078	110905	0.38	0.11	0.51	-3.09504475670189	-3.74328463541529	-3.31041017445165
T079	84813	0.36	0.18	0.46	-3.13069131950385	-3.58356833665111	-3.30364613041117
T080	139628	0.38	0.27	0.35	-3.19257479279581	-3.33867185250789	-3.35575747944123
T061	80323	0.46	0.1	0.45	-3.05433758962174	-3.82674901775477	-3.37346283486903
T083	69452	0.26	0.05	0.68	-3.19359397983059	-3.80526460701912	-3.02489844128919
T086	94092	0.08	0.08	0.84	-3.80979906012549	-3.82966353596187	-3.03407862604546
T087	125510	0.21	0.14	0.66	-3.30139145167315	-3.5611570514893	-3.091139893256
T088	179556	0.22	0.12	0.66	-3.22437519216802	-3.54117144698809	-3.02482908830977
T089	113315	0.16	0.15	0.69	-3.6441362226933	-3.63682444628168	-3.18012303390947
T090	12519	0.04	0.04	0.92	-4.34675109413053	-4.82999687149818	-3.34919952856872
T091	73729	0.21	0.14	0.64	-3.31019333009537	-3.62586455569165	-3.07401800027012
T092	43515	0.16	0.09	0.74	-3.30463865514968	-3.70614106368933	-3.08023033708105
T093	124473	0.19	0.05	0.75	-3.38877539624343	-4.14649024178406	-3.02472328429293
T094	217154	0.34	0.36	0.31	-3.0943877166591	-3.09181245072267	-3.25799444834593
T095	103486	0.22	0.12	0.65	-3.29348918511961	-3.7623904309668	-3.22082266851171
T096	8904	0.1	0.19	0.71	-4.21394897411029	-3.8849570787503	-3.40075995790183
T097	89836	0.31	0.18	0.51	-3.28826737387201	-3.58089986651004	-3.194063183219
T098	133058	0.12	0.13	0.75	-3.50563546297881	-3.71730007602679	-3.08710638370312
T099	130062	0.27	0.12	0.6	-3.19988701066474	-3.6957009334438	-3.15886824955558
T100	159808	0.19	0.11	0.7	-3.44739568114697	-3.78393179708877	-3.13537267779378
T101	240344	0.38	0.12	0.5	-3.06433594953144	-3.65011900759314	-3.12996452416136
T102	112319	0.28	0.04	0.68	-3.16564022061262	-4.28402591527024	-3.10069564485856
T103	129042	0.12	0.17	0.71	-3.64726023883155	-3.48211515904899	-3.1035475235761
T104	186117	0.33	0.17	0.49	-3.18032910056834	-3.51535809085282	-3.20211787282179
T105	85765	0.1	0.03	0.87	-3.66625335029291	-4.45646179451727	-3.09174565596361
T106	134795	0.17	0.03	0.8	-3.47766002784143	-4.15134331612057	-3.02659090543764
T108	61734	0.16	0.1	0.74	-3.22528224014318	-3.4462932591486	-2.97777280632608
T109	208471	0.42	0.06	0.52	-3.00757027462108	-3.93841958451793	-3.08650945322893
T110	80637	0.11	0.08	0.8	-3.45460446679582	-3.87143192774715	-3.04165069139531
T112	22645	0.11	0.11	0.78	-3.2593107029427	-3.02167935674763	-3.22424491965177
T116	175976	0.2	0.04	0.76	-3.39972463643789	-4.30741326159461	-3.0962752593715
T118	76887	0.11	0.04	0.86	-3.70118012552019	-4.38908182467983	-3.13411690653243
T120	74468	0.24	0.23	0.53	-3.37185531971985	-3.49650326902623	-3.26786299023407
T126	110344	0.18	0.06	0.76	-3.39386998471514	-3.85425070107733	-3.07836114546405
T127	36952	0.12	0.13	0.75	-3.36884871391495	-3.64405169535427	-3.1979003209462
T114	86331	0.23	0.07	0.69	-3.34858477508917	-3.4738978120307	-3.09846302771323
T115	223281	0.35	0.08	0.57	-3.09598367774279	-3.53809304376687	-3.04845104375948
T117	179250	0.33	0.11	0.56	-3.10197488602771	-3.6565454917105	-3.10300882533189
T119	48178	0.09	0.09	0.82	-3.99370251158479	-4.21938754732292	-3.31687771248275
T121	89816	0.14	0.15	0.71	-3.51688709745462	-3.58157970502092	-3.17087737346256
T122	163700	0.16	0.07	0.77	-3.35240197400662	-3.68207981886804	-3.07779604823976
T123	91377	0.27	0.11	0.62	-3.27077737652937	-3.68767701631564	-3.03612017227856
T124	164919	0.13	0.1	0.77	-3.55081381088461	-3.71863384798583	-3.10352271298997
T128	220104	0.21	0.15	0.64	-3.44894768016916	-3.62629074756869	-3.11039269044063
T129	149996	0.25	0.04	0.71	-3.33492627981433	-4.05270308613638	-3.17442193512842
T130	74232	0.17	0.05	0.77	-3.4482079252297	-3.90825969390564	-3.14120062271832
T131	13728	0.12	0.01	0.87	-3.70802522183507	-5.53311168812468	-3.37330589511756
T132	83533	0.06	0.02	0.92	-4.16891521948964	-4.95219857165521	-3.18104607112293
T133	102543	0.19	0.03	0.78	-3.4027337781935	-4.22439240942215	-3.09419171313728
T134	244409	0.15	0.19	0.67	-3.39677367533079	-3.23617802907741	-3.00601219538853
T135	64659	0.27	0.09	0.64	-3.14575663618763	-3.74868683150759	-3.01668637893053
T136	110799	0.23	0.11	0.66	-3.27186539705381	-3.67887573342502	-3.07127830914435
T137	109492	0.17	0.09	0.74	-3.3194113513117	-3.89813825971114	-3.07595282938419
T138	115620	0.23	0.19	0.58	-3.24984667981484	-3.32328865897881	-3.13373755985911
T139	101836	0.31	0.13	0.56	-3.0918194043597	-3.58800961142683	-3.14238499623136
T140	82598	0.19	0.08	0.73	-3.36599771413044	-3.84145429261429	-3.08143265925708
T141	61683	0.15	0.11	0.73	-3.5150769706414	-3.69818379387409	-3.03690474568434
T142	233893	0.23	0.3	0.47	-3.27235896802918	-3.16129366528442	-3.07929433923731
T143	151077	0.24	0.2	0.56	-3.2774955272396	-3.37405328077975	-3.1000432128631
T144	66628	0.13	0.08	0.78	-3.53987394571872	-3.55227375599777	-3.21967975114795
T145	59007	0.09	0.05	0.86	-3.94680786698911	-4.23419447204982	-3.14896531231973
T147	138697	0.24	0.05	0.71	-3.34020898876369	-4.10616650936787	-3.1052899190352
T148	99753	0.2	0.07	0.73	-3.36355876627741	-3.75614639640716	-3.06733804537291
T149	79945	0.11	0.09	0.8	-3.68604260966931	-3.90770789317844	-3.13789864652649
T150	100814	0.1	0.1	0.8	-3.79625003072654	-3.79573669759426	-3.16124286617847
T151	87591	0.1	0.13	0.77	-3.52876704514521	-3.53935481406137	-3.08802623794876
T152	92218	0.18	0.18	0.64	-3.33562040337381	-3.21882020380348	-3.149787742084
T153	146568	0.4	0.12	0.49	-2.95331275144609	-3.55384535128785	-3.03643898432056
T154	142677	0.26	0.14	0.6	-3.27726383164806	-3.49966969330307	-3.03700454734667
T155	107589	0.23	0.06	0.72	-3.34160884767168	-3.88316409859983	-3.23093858010931
T156	126325	0.3	0.11	0.59	-3.163722732436	-3.66871331536525	-3.12704748906261
T157	205861	0.15	0.05	0.8	-3.54761883136017	-4.05739051047825	-3.01662051537093
T158	107882	0.19	0.02	0.79	-3.58076979825416	-4.22264131061654	-3.14455032584263
T159	58454	0.17	0.04	0.79	-3.45969197540539	-4.24166067091588	-3.10728479034041
T160	154434	0.1	0.06	0.84	-3.56626686196322	-3.95854766009111	-3.01655769005684
T161	105498	0.1	0.07	0.83	-3.7696802512743	-3.79945263933986	-3.07135353035135
T162	96275	0.12	0.04	0.85	-3.74090647377	-4.15146425134649	-3.16888596683228
T163	61923	0.44	0.14	0.41	-3.14977674166322	-3.8570763004027	-3.63112627268357
T164	87349	0.25	0.05	0.71	-3.43185427441623	-4.2887792820473	-3.16210243917841
T165	30812	0.15	0.11	0.74	-3.54209264521613	-3.71632683474432	-3.33114382156903
T166	37101	0.02	0.01	0.97	-4.75914069836589	-4.79186310053551	-3.17729787373689
T167	118996	0.07	0.09	0.84	-3.73022418329306	-3.6913547520156	-3.03510683425425
T168	68689	0.15	0.06	0.79	-3.36411844879049	-3.96399809811005	-3.09356991742484
T169	22668	0.1	0.04	0.85	-4.22754747315822	-4.86273332638537	-3.40337141386617
T170	47968	0.11	0.05	0.84	-3.52490742946772	-3.9414865322694	-3.0664319888392
T171	119492	0.38	0.13	0.49	-3.13141914161578	-3.63755094273642	-3.10781435376082
T172	52051	0.15	0.1	0.74	-3.45036566308684	-3.91057890340863	-3.1412646459712
T174	80698	0.38	0.04	0.58	-3.0577731775478	-4.30701271465625	-3.15108885268366
T175	112623	0.11	0.04	0.85	-3.82821244988707	-4.46596131289105	-3.12184139045938
T176	16428	0.12	0.1	0.78	-4.05227031888841	-4.22705291258702	-3.30669610746669
T125	148189	0.34	0.11	0.55	-3.12641116222432	-3.62156014681025	-3.07829117942484
T178	80877	0.17	0.06	0.77	-3.59484454024942	-4.18448112230804	-3.17038590208685
T180	30431	0.25	0.1	0.66	-3.21914173164244	-3.81493601911231	-3.06072168858538
